#,Title,Scores,Average,Decision,Author Category,Submission Category
67,Clustering + Adversarial AI,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
68,THE LANGUAGE FAMILY EFFECT: IMPROVING AFRICAN SENTIMENT MODELS THROUGH LINGUISTIC RELATEDNESS,2(4),2,ACCEPT,Student - Undergraduate,Poster
69,Beyond Visible Spectrum: Developing Computer Vision Techniques for Agricultural Hyperspectral Image Categorization,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
70,Query Reformulation and Dense-Lexical Retrieval Fusion for Multi-Turn Retrieval-Augmented Generation,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
71,Artificial Intelligence and the Expanding Digital Divide,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
72,Denoising and Object Tracking in Adverse Conditions,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
73,Using Personalized Generative AI as a “First Responder” in C++ Education to improve student learning,,0,,Faculty,Full-Oral
74,The Importance of Course Redesign: Microlearning Strategies for Enhanced Course Design: Insights from the JCSU CITL Summer Workshop,,0,,Faculty,Full-Oral
75,The Impact of AI-Integrated Pre-College Bridge Program on First-Year Student Success,0(4),0,ACCEPT,Student - Undergraduate,Poster
76,CULTURALLY AWARE MULTILINGUAL MODEL ROUTING THROUGH A MIXTURE-OF-SPECIALISTS FRAMEWORK,3(4),3,ACCEPT POSTER,Student - Undergraduate,Poster
77,ASR Benchmarking for AAVE,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
78,The Importance of Adversarial Patch Detection in Cybersecurity Attacks: A Critical Analysis of Machine Learning Vulnerabilities and Defense Mechanisms,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
79,Developing Effective Computer Science Program Curricula and AI-Driven Educational Models to Enhance Learning Outcomes,2(3),2,ACCEPT,Faculty,Full-Oral
80,Detecting Physical Adversarial Patch Attacks with Object Detectors,2(4),2,ACCEPT POSTER,Student - Undergraduate,Poster
81,Structural Augmentation for Conspiracy Detection: A ModernBERT Approach to PsyCoMark 2026 Subtask 2,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
82,Evaluating Perceptions of Naturalness in AI-Generated Speech,2(4),2,ACCEPT POSTER,Student - Undergraduate,Poster
83,Digitizing Textbook Adoption Processes: A Role-Based Web System for Academic Workflow Optimization,0(4),0,accept poster?,Student - Undergraduate,Full-Oral
84,Cross-Silo Federated Learning for Radiomics,2(4),2,ACCEPT POSTER,Student - Undergraduate,Poster
85,Advancing Digital Forensics with the Integration of Cyber Threat Intelligence Technologies,2(4),2,ACCEPT,Student - Graduate,Full-Oral
86,Enhancing Data Mining and Machine Learning Course by Using HPC,-3(2),-3,ACCEPT,Faculty,Full-Oral
87,Comparative Analysis of Adversarial Patch Types and Their Distinct Cybersecurity Risks in Computer Vision Systems,1(4),1,ACCEPT POSTER,Student - Undergraduate,Poster
88,Blockchain-Enabled IoT Security: A Distributed Computing Approach Using Dew and Cloudlet Architecture,-2(4),-2,REJECT,Student - Graduate,Full-Oral
89,AI4PC-Howard University at SemEval-2026 Task 9: Multilingual Polarization Detection via Large Language Model Inference,0(4),0,accept poster?,Student - Undergraduate,Poster
90,Bridging Policy and Practice: The CLASS AlignED Framework for Responsible AI Integration in Higher Education,3(4),3,ACCEPT,Student - Graduate,Full-Oral
91,Findings from a Feasibility Study on AI-Aligned Experiential Learning at an HBCU,2(4),2,ACCEPT,Faculty,Full-Oral
92,Building the Next Generation of Cyber AI Professionals: Lessons from Bowie State University’s CyberAI Scholarship For Service Program,"2(4),3(4)",2.5,ACCEPT,Faculty,Full-Oral
93,Transformer-Based Suicide Detection on Reddit with Sentiment Masking,2(4),2,ACCEPT POSTER,Student - Undergraduate,Poster
